_id,Type,Name,MaxCapacity,Square footage,Branch Code
1,Community Rooms,Albion Auditorium,60,1300,AB
2,Community Rooms,Albion Meeting Room,12,380,AB
3,Community Rooms,Albert Campbell Auditorium,95,1300,ACD
4,Community Rooms,Albert Campbell Meeting Room,25,498,ACD
5,Community Rooms,Agincourt Auditorium,65,1500,AG
6,Community Rooms,Annette Auditorium,40,1083,AN
7,Community Rooms,Annette Meeting Room,25,420,AN
8,Community Rooms,Brookbanks Meeting Room,55,560,BB
9,Community Rooms,Black Creek Auditorium,42,1508,BC
10,Community Rooms,Bendale Auditorium,140,1072,BD
11,Community Rooms,Beaches Meeting Room,50,420,BE
12,Community Rooms,Barbara Frum Auditorium - Room B,95,1089,BF
13,Study Pod or Study Room,Barbara Frum Library Study Room A,3,null,BF
14,Study Pod or Study Room,Barbara Frum Library Study Room B,3,null,BF
15,Study Pod or Study Room,Barbara Frum Library Study Room C,3,null,BF
16,Community Rooms,Barbara Frum Meeting Room A,30,432,BF
17,Community Rooms,Bloor/Gladstone Auditorium,40,1060,BL
18,Study Pod or Study Room,Bloor/Gladstone Library Study Room 1,4,null,BL
19,Study Pod or Study Room,Bloor/Gladstone Library Study Room 2,4,null,BL
20,Study Pod or Study Room,Bloor/Gladstone Library Study Room 3,4,null,BL
21,Study Pod or Study Room,Bloor/Gladstone Library Study Room 4,4,null,BL
22,Community Rooms,Brentwood Meeting Room,50,716,BR
23,Community Rooms,Cliffcrest Meeting Room,25,464,CC
24,Community Rooms,Centennial Auditorium,51,1848,CE
25,Community Rooms,Cedarbrae Auditorium,60,1750,CED
26,Study Pod or Study Room,Cedarbrae Library Study Room 1,4,null,CED
27,Study Pod or Study Room,Cedarbrae Library Study Room 2,4,null,CED
28,Study Pod or Study Room,Cedarbrae Library Study Room 3,8,null,CED
29,Study Pod or Study Room,Cedarbrae Library Study Room 4,4,null,CED
30,Community Rooms,North York Central Auditorium,139,1724,CL
31,Community Rooms,North York Central Meeting Room 1,66,868,CL
32,Community Rooms,North York Central Meeting Room 101,60,850,CL
33,Community Rooms,North York Central Meeting Room 2/3,41,608,CL
34,Community Rooms,College/Shaw Auditorium,47,1226,CS
35,Community Rooms,College/Shaw Meeting Room,18,426,CS
36,Community Rooms,Danforth/Coxwell Meeting Room,61,890,DA
37,Community Rooms,Daniel G. Hill Meeting Room,50,765,DGH
38,Community Rooms,Don Mills Auditorium,90,1260,DM
39,Community Rooms,Don Mills Meeting Room 1,12,248,DM
40,Community Rooms,Don Mills Meeting Room 2,12,248,DM
41,Community Rooms,Downsview Auditorium,50,1405,DO
42,Community Rooms,Downsview Main Floor Meeting Room,18,600,DO
43,Community Rooms,Downsview Meeting Room A,6,242,DO
44,Community Rooms,Downsview Meeting Room B,31,486,DO
45,Community Rooms,Deer Park Main Floor Meeting Room,16,419,DP
46,Community Rooms,Deer Park Meeting Room 204,64,776,DP
47,Community Rooms,Dawes Road Meeting Room,26,450,DR
48,Community Rooms,Davenport Meeting Room,32,579,DT
49,Community Rooms,Dufferin/St. Clair Meeting Room,60,818,DU
50,Community Rooms,Eatonville Auditorium,100,1000,EA
51,Community Rooms,Evelyn Gregory Meeting Room,40,874,EG
52,Community Rooms,Ethennonnhawahstihnen' Large Program Room,5,800,EN
53,Community Rooms,Ethennonnhawahstihnen' Small Meeting Room,5,800,EN
54,Community Rooms,Eglinton Square Meeting 1,20,594,ES
55,Community Rooms,Eglinton Square Meeting/Program Room,55,748,ES
56,Community Rooms,Forest Hill Meeting Room,30,720,FH
57,Community Rooms,Fort York Meeting Room,40,800,FO
58,Community Rooms,Flemingdon Park Auditorium,65,1364,FP
59,Study Pod or Study Room,Fairview Library Study Room 1,2,null,FV
60,Study Pod or Study Room,Fairview Library Study Room 2,2,null,FV
61,Study Pod or Study Room,Fairview Library Study Room 3,2,null,FV
62,Study Pod or Study Room,Fairview Library Study Room 4,2,null,FV
63,Study Pod or Study Room,Fairview Library Study Room 5,2,null,FV
64,Study Pod or Study Room,Fairview Library Study Room 6,2,null,FV
65,Study Pod or Study Room,Fairview Library Study Room 7,2,null,FV
66,Study Pod or Study Room,Fairview Library Study Room 8,2,null,FV
67,Community Rooms,Fairview Meeting Room 1,50,700,FV
68,Community Rooms,Fairview Meeting Room 2,50,710,FV
69,Community Rooms,Fairview Meeting Room 3,96,1435,FV
70,Community Rooms,Fairview Meeting Room 4,24,440,FV
71,Theatres,Fairview Theatre,260,4320,FV
72,Community Rooms,Gerrard/Ashdale Meeting Room,30,496,GE
73,Community Rooms,Goldhawk Park Meeting Room,40,750,GHP
74,Community Rooms,Guildwood Meeting Room,25,335,GW
75,Community Rooms,Highland Creek Meeting Room,50,500,HC
76,Community Rooms,Hillcrest Auditorium,75,1288,HIL
77,Community Rooms,High Park Meeting Room,40,937,HP
